
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:53,  1.78s/batch, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:53,  1.78s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:45,  1.50s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:45,  1.50s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:16,  1.38s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<05:16,  1.38s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:05<05:07,  1.34s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:07,  1.34s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:06<05:02,  1.32s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:08<05:02,  1.32s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:08<05:00,  1.32s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:00,  1.32s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:09<05:00,  1.33s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:00,  1.33s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:10<04:59,  1.33s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<04:59,  1.33s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:12<04:52,  1.31s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<04:52,  1.31s/batch, avg_f1=0.8392, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:13<04:53,  1.32s/batch, avg_f1=0.8392, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8392 | ??: 0:00:13 | ETA: ~0:05:00  [08:43:25]

  BERTScore:  10%|▉         | 23/233 [00:30<04:32,  1.30s/batch, avg_f1=0.8392, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:31<04:32,  1.30s/batch, avg_f1=0.8392, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:31<04:27,  1.28s/batch, avg_f1=0.8392, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:32<04:27,  1.28s/batch, avg_f1=0.8393, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:32<04:27,  1.29s/batch, avg_f1=0.8393, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:34<04:27,  1.29s/batch, avg_f1=0.8392, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:34<04:27,  1.29s/batch, avg_f1=0.8392, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:35<04:27,  1.29s/batch, avg_f1=0.8391, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:35<04:33,  1.33s/batch, avg_f1=0.8391, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:36<04:33,  1.33s/batch, avg_f1=0.8391, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:36<04:24,  1.29s/batch, avg_f1=0.8391, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:37<04:24,  1.29s/batch, avg_f1=0.8391, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:37<04:21,  1.28s/batch, avg_f1=0.8391, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:39<04:21,  1.28s/batch, avg_f1=0.8391, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:39<04:15,  1.26s/batch, avg_f1=0.8391, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8391 | ??: 0:00:39 | ETA: ~0:04:24  [08:43:50]

  BERTScore:  13%|█▎        | 30/233 [00:40<04:15,  1.26s/batch, avg_f1=0.8391, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:40<04:12,  1.25s/batch, avg_f1=0.8391, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:41<04:12,  1.25s/batch, avg_f1=0.8391, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:41<04:11,  1.25s/batch, avg_f1=0.8391, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:42<04:11,  1.25s/batch, avg_f1=0.8391, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:42<04:11,  1.26s/batch, avg_f1=0.8391, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:44<04:11,  1.26s/batch, avg_f1=0.8391, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:44<04:13,  1.28s/batch, avg_f1=0.8391, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:45<04:13,  1.28s/batch, avg_f1=0.8390, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:45<04:29,  1.36s/batch, avg_f1=0.8390, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:47<04:29,  1.36s/batch, avg_f1=0.8390, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:47<04:20,  1.32s/batch, avg_f1=0.8390, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:48<04:20,  1.32s/batch, avg_f1=0.8390, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:48<04:14,  1.30s/batch, avg_f1=0.8390, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:49<04:14,  1.30s/batch, avg_f1=0.8389, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:49<04:09,  1.28s/batch, avg_f1=0.8389, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:50<04:09,  1.28s/batch, avg_f1=0.8390, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:50<04:00,  1.24s/batch, avg_f1=0.8390, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:52<04:00,  1.24s/batch, avg_f1=0.8391, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [00:52<04:07,  1.28s/batch, avg_f1=0.8391, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8391 | ??: 0:00:52 | ETA: ~0:04:10  [08:44:03]

  BERTScore:  17%|█▋        | 40/233 [00:53<04:07,  1.28s/batch, avg_f1=0.8391, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:53<04:03,  1.27s/batch, avg_f1=0.8391, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:54<04:03,  1.27s/batch, avg_f1=0.8391, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:54<04:07,  1.30s/batch, avg_f1=0.8391, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:55<04:07,  1.30s/batch, avg_f1=0.8392, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:55<04:02,  1.28s/batch, avg_f1=0.8392, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:57<04:02,  1.28s/batch, avg_f1=0.8392, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:57<04:04,  1.29s/batch, avg_f1=0.8392, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:58<04:04,  1.29s/batch, avg_f1=0.8392, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:58<04:04,  1.30s/batch, avg_f1=0.8392, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:59<04:04,  1.30s/batch, avg_f1=0.8392, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [00:59<04:03,  1.30s/batch, avg_f1=0.8392, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:01<04:03,  1.30s/batch, avg_f1=0.8392, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:01<04:00,  1.29s/batch, avg_f1=0.8392, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:02<04:00,  1.29s/batch, avg_f1=0.8392, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:02<04:02,  1.31s/batch, avg_f1=0.8392, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:03<04:02,  1.31s/batch, avg_f1=0.8392, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:03<04:04,  1.33s/batch, avg_f1=0.8392, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:05<04:04,  1.33s/batch, avg_f1=0.8392, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [01:05<04:00,  1.32s/batch, avg_f1=0.8392, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8392 | ??: 0:01:05 | ETA: ~0:03:57  [08:44:16]

  BERTScore:  21%|██▏       | 50/233 [01:06<04:00,  1.32s/batch, avg_f1=0.8392, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:06<03:58,  1.31s/batch, avg_f1=0.8392, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:07<03:58,  1.31s/batch, avg_f1=0.8392, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:07<04:03,  1.35s/batch, avg_f1=0.8392, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:09<04:03,  1.35s/batch, avg_f1=0.8392, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:09<04:06,  1.37s/batch, avg_f1=0.8392, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:10<04:06,  1.37s/batch, avg_f1=0.8392, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:10<04:01,  1.35s/batch, avg_f1=0.8392, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:11<04:01,  1.35s/batch, avg_f1=0.8392, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:11<03:52,  1.31s/batch, avg_f1=0.8392, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:13<03:52,  1.31s/batch, avg_f1=0.8392, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:13<03:49,  1.29s/batch, avg_f1=0.8392, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:14<03:49,  1.29s/batch, avg_f1=0.8392, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:14<03:43,  1.27s/batch, avg_f1=0.8392, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:15<03:43,  1.27s/batch, avg_f1=0.8392, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:15<03:49,  1.31s/batch, avg_f1=0.8392, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:16<03:49,  1.31s/batch, avg_f1=0.8391, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:16<03:46,  1.30s/batch, avg_f1=0.8391, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:18<03:46,  1.30s/batch, avg_f1=0.8391, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:18<03:48,  1.32s/batch, avg_f1=0.8391, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8391 | ??: 0:01:18 | ETA: ~0:03:45  [08:44:30]

  BERTScore:  26%|██▌       | 60/233 [01:19<03:48,  1.32s/batch, avg_f1=0.8391, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:19<04:02,  1.41s/batch, avg_f1=0.8391, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:21<04:02,  1.41s/batch, avg_f1=0.8391, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:21<03:52,  1.36s/batch, avg_f1=0.8391, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:22<03:52,  1.36s/batch, avg_f1=0.8391, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:22<03:44,  1.32s/batch, avg_f1=0.8391, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:23<03:44,  1.32s/batch, avg_f1=0.8391, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:23<03:42,  1.32s/batch, avg_f1=0.8391, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:25<03:42,  1.32s/batch, avg_f1=0.8391, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:25<03:40,  1.31s/batch, avg_f1=0.8391, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:26<03:40,  1.31s/batch, avg_f1=0.8391, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:26<03:37,  1.30s/batch, avg_f1=0.8391, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:27<03:37,  1.30s/batch, avg_f1=0.8391, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:27<03:36,  1.30s/batch, avg_f1=0.8391, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:28<03:36,  1.30s/batch, avg_f1=0.8391, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:28<03:38,  1.33s/batch, avg_f1=0.8391, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:30<03:38,  1.33s/batch, avg_f1=0.8391, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:30<03:37,  1.32s/batch, avg_f1=0.8391, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:31<03:37,  1.32s/batch, avg_f1=0.8391, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [01:31<03:38,  1.34s/batch, avg_f1=0.8391, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8391 | ??: 0:01:31 | ETA: ~0:03:32  [08:44:43]

  BERTScore:  30%|███       | 70/233 [01:33<03:38,  1.34s/batch, avg_f1=0.8390, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:33<03:37,  1.34s/batch, avg_f1=0.8390, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:34<03:37,  1.34s/batch, avg_f1=0.8390, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:34<03:34,  1.33s/batch, avg_f1=0.8390, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:36<03:34,  1.33s/batch, avg_f1=0.8390, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:36<03:52,  1.45s/batch, avg_f1=0.8390, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:37<03:52,  1.45s/batch, avg_f1=0.8390, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:37<03:44,  1.41s/batch, avg_f1=0.8390, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:38<03:44,  1.41s/batch, avg_f1=0.8390, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:38<03:37,  1.38s/batch, avg_f1=0.8390, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:40<03:37,  1.38s/batch, avg_f1=0.8389, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:40<03:37,  1.39s/batch, avg_f1=0.8389, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:41<03:37,  1.39s/batch, avg_f1=0.8390, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:41<03:31,  1.36s/batch, avg_f1=0.8390, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:42<03:31,  1.36s/batch, avg_f1=0.8390, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:42<03:31,  1.36s/batch, avg_f1=0.8390, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:43<03:31,  1.36s/batch, avg_f1=0.8389, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:43<03:24,  1.33s/batch, avg_f1=0.8389, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:45<03:24,  1.33s/batch, avg_f1=0.8389, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [01:45<03:17,  1.29s/batch, avg_f1=0.8389, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8389 | ??: 0:01:45 | ETA: ~0:03:20  [08:44:56]

  BERTScore:  34%|███▍      | 80/233 [01:46<03:17,  1.29s/batch, avg_f1=0.8389, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:46<03:16,  1.30s/batch, avg_f1=0.8389, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:47<03:16,  1.30s/batch, avg_f1=0.8389, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:47<03:17,  1.31s/batch, avg_f1=0.8389, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:49<03:17,  1.31s/batch, avg_f1=0.8389, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:49<03:17,  1.32s/batch, avg_f1=0.8389, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:50<03:17,  1.32s/batch, avg_f1=0.8390, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:50<03:12,  1.29s/batch, avg_f1=0.8390, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:51<03:12,  1.29s/batch, avg_f1=0.8390, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:51<03:15,  1.32s/batch, avg_f1=0.8390, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:53<03:15,  1.32s/batch, avg_f1=0.8390, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:53<03:12,  1.31s/batch, avg_f1=0.8390, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:54<03:12,  1.31s/batch, avg_f1=0.8390, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:54<03:08,  1.29s/batch, avg_f1=0.8390, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:55<03:08,  1.29s/batch, avg_f1=0.8390, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:55<03:04,  1.27s/batch, avg_f1=0.8390, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:56<03:04,  1.27s/batch, avg_f1=0.8390, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:56<03:08,  1.31s/batch, avg_f1=0.8390, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:58<03:08,  1.31s/batch, avg_f1=0.8390, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [01:58<03:02,  1.27s/batch, avg_f1=0.8390, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8390 | ??: 0:01:58 | ETA: ~0:03:06  [08:45:09]

  BERTScore:  39%|███▊      | 90/233 [01:59<03:02,  1.27s/batch, avg_f1=0.8390, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [01:59<03:00,  1.27s/batch, avg_f1=0.8390, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:00<03:00,  1.27s/batch, avg_f1=0.8390, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:00<02:56,  1.25s/batch, avg_f1=0.8390, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:01<02:56,  1.25s/batch, avg_f1=0.8390, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:01<02:55,  1.26s/batch, avg_f1=0.8390, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:03<02:55,  1.26s/batch, avg_f1=0.8391, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:03<02:54,  1.26s/batch, avg_f1=0.8391, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:04<02:54,  1.26s/batch, avg_f1=0.8390, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:04<02:50,  1.24s/batch, avg_f1=0.8390, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:05<02:50,  1.24s/batch, avg_f1=0.8391, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:05<02:53,  1.27s/batch, avg_f1=0.8391, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:06<02:53,  1.27s/batch, avg_f1=0.8391, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:06<02:52,  1.27s/batch, avg_f1=0.8391, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:08<02:52,  1.27s/batch, avg_f1=0.8391, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:08<02:55,  1.30s/batch, avg_f1=0.8391, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:09<02:55,  1.30s/batch, avg_f1=0.8391, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:09<02:54,  1.30s/batch, avg_f1=0.8391, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:11<02:54,  1.30s/batch, avg_f1=0.8391, done=25600/59500]
