
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:01<05:23,  1.39s/batch, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:02<05:23,  1.39s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:02<04:26,  1.15s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:03<04:26,  1.15s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:03<04:15,  1.11s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:04<04:15,  1.11s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:04<04:07,  1.08s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:05<04:07,  1.08s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:05<03:58,  1.04s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:06<03:58,  1.04s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:06<03:53,  1.03s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:07<03:53,  1.03s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:07<03:55,  1.04s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:08<03:55,  1.04s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:08<03:51,  1.03s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:09<03:51,  1.03s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:09<03:56,  1.06s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:10<03:56,  1.06s/batch, avg_f1=0.8837, done=2560/59481]
  BERTScore:   4%|▍         | 10/233 [00:10<03:52,  1.04s/batch, avg_f1=0.8837, done=2560/59481]  [??] 2560/59481 | avg_F1=0.8837 | ??: 0:00:10 | ETA: ~0:03:56  [09:17:22]

  BERTScore:  10%|▉         | 23/233 [00:24<03:34,  1.02s/batch, avg_f1=0.8838, done=5888/59481]
  BERTScore:  10%|▉         | 23/233 [00:25<03:34,  1.02s/batch, avg_f1=0.8838, done=6144/59481]
  BERTScore:  10%|█         | 24/233 [00:25<03:30,  1.01s/batch, avg_f1=0.8838, done=6144/59481]
  BERTScore:  10%|█         | 24/233 [00:26<03:30,  1.01s/batch, avg_f1=0.8838, done=6400/59481]
  BERTScore:  11%|█         | 25/233 [00:26<03:30,  1.01s/batch, avg_f1=0.8838, done=6400/59481]
  BERTScore:  11%|█         | 25/233 [00:27<03:30,  1.01s/batch, avg_f1=0.8836, done=6656/59481]
  BERTScore:  11%|█         | 26/233 [00:27<03:27,  1.00s/batch, avg_f1=0.8836, done=6656/59481]
  BERTScore:  11%|█         | 26/233 [00:28<03:27,  1.00s/batch, avg_f1=0.8836, done=6912/59481]
  BERTScore:  12%|█▏        | 27/233 [00:28<03:34,  1.04s/batch, avg_f1=0.8836, done=6912/59481]
  BERTScore:  12%|█▏        | 27/233 [00:29<03:34,  1.04s/batch, avg_f1=0.8836, done=7168/59481]
  BERTScore:  12%|█▏        | 28/233 [00:29<03:29,  1.02s/batch, avg_f1=0.8836, done=7168/59481]
  BERTScore:  12%|█▏        | 28/233 [00:30<03:29,  1.02s/batch, avg_f1=0.8836, done=7424/59481]
  BERTScore:  12%|█▏        | 29/233 [00:30<03:26,  1.01s/batch, avg_f1=0.8836, done=7424/59481]
  BERTScore:  12%|█▏        | 29/233 [00:31<03:26,  1.01s/batch, avg_f1=0.8837, done=7680/59481]
  BERTScore:  13%|█▎        | 30/233 [00:31<03:24,  1.01s/batch, avg_f1=0.8837, done=7680/59481]  [??] 7680/59481 | avg_F1=0.8837 | ??: 0:00:31 | ETA: ~0:03:30  [09:17:43]

  BERTScore:  13%|█▎        | 30/233 [00:32<03:24,  1.01s/batch, avg_f1=0.8837, done=7936/59481]
  BERTScore:  13%|█▎        | 31/233 [00:32<03:39,  1.09s/batch, avg_f1=0.8837, done=7936/59481]
  BERTScore:  13%|█▎        | 31/233 [00:33<03:39,  1.09s/batch, avg_f1=0.8836, done=8192/59481]
  BERTScore:  14%|█▎        | 32/233 [00:33<03:31,  1.05s/batch, avg_f1=0.8836, done=8192/59481]
  BERTScore:  14%|█▎        | 32/233 [00:34<03:31,  1.05s/batch, avg_f1=0.8837, done=8448/59481]
  BERTScore:  14%|█▍        | 33/233 [00:34<03:28,  1.04s/batch, avg_f1=0.8837, done=8448/59481]
  BERTScore:  14%|█▍        | 33/233 [00:35<03:28,  1.04s/batch, avg_f1=0.8838, done=8704/59481]
  BERTScore:  15%|█▍        | 34/233 [00:35<03:24,  1.03s/batch, avg_f1=0.8838, done=8704/59481]
  BERTScore:  15%|█▍        | 34/233 [00:36<03:24,  1.03s/batch, avg_f1=0.8838, done=8960/59481]
  BERTScore:  15%|█▌        | 35/233 [00:36<03:20,  1.01s/batch, avg_f1=0.8838, done=8960/59481]
  BERTScore:  15%|█▌        | 35/233 [00:37<03:20,  1.01s/batch, avg_f1=0.8837, done=9216/59481]
  BERTScore:  15%|█▌        | 36/233 [00:37<03:13,  1.02batch/s, avg_f1=0.8837, done=9216/59481]
  BERTScore:  15%|█▌        | 36/233 [00:38<03:13,  1.02batch/s, avg_f1=0.8837, done=9472/59481]
  BERTScore:  16%|█▌        | 37/233 [00:38<03:19,  1.02s/batch, avg_f1=0.8837, done=9472/59481]
  BERTScore:  16%|█▌        | 37/233 [00:39<03:19,  1.02s/batch, avg_f1=0.8837, done=9728/59481]
  BERTScore:  16%|█▋        | 38/233 [00:39<03:13,  1.01batch/s, avg_f1=0.8837, done=9728/59481]
  BERTScore:  16%|█▋        | 38/233 [00:40<03:13,  1.01batch/s, avg_f1=0.8838, done=9984/59481]
  BERTScore:  17%|█▋        | 39/233 [00:40<03:10,  1.02batch/s, avg_f1=0.8838, done=9984/59481]
  BERTScore:  17%|█▋        | 39/233 [00:41<03:10,  1.02batch/s, avg_f1=0.8838, done=10240/59481]
  BERTScore:  17%|█▋        | 40/233 [00:41<03:05,  1.04batch/s, avg_f1=0.8838, done=10240/59481]  [??] 10240/59481 | avg_F1=0.8838 | ??: 0:00:41 | ETA: ~0:03:18  [09:17:53]

  BERTScore:  17%|█▋        | 40/233 [00:42<03:05,  1.04batch/s, avg_f1=0.8838, done=10496/59481]
  BERTScore:  18%|█▊        | 41/233 [00:42<03:14,  1.01s/batch, avg_f1=0.8838, done=10496/59481]
  BERTScore:  18%|█▊        | 41/233 [00:43<03:14,  1.01s/batch, avg_f1=0.8838, done=10752/59481]
  BERTScore:  18%|█▊        | 42/233 [00:43<03:19,  1.05s/batch, avg_f1=0.8838, done=10752/59481]
  BERTScore:  18%|█▊        | 42/233 [00:44<03:19,  1.05s/batch, avg_f1=0.8839, done=11008/59481]
  BERTScore:  18%|█▊        | 43/233 [00:44<03:12,  1.01s/batch, avg_f1=0.8839, done=11008/59481]
  BERTScore:  18%|█▊        | 43/233 [00:45<03:12,  1.01s/batch, avg_f1=0.8838, done=11264/59481]
  BERTScore:  19%|█▉        | 44/233 [00:45<03:15,  1.04s/batch, avg_f1=0.8838, done=11264/59481]
  BERTScore:  19%|█▉        | 44/233 [00:46<03:15,  1.04s/batch, avg_f1=0.8838, done=11520/59481]
  BERTScore:  19%|█▉        | 45/233 [00:46<03:21,  1.07s/batch, avg_f1=0.8838, done=11520/59481]
  BERTScore:  19%|█▉        | 45/233 [00:47<03:21,  1.07s/batch, avg_f1=0.8838, done=11776/59481]
  BERTScore:  20%|█▉        | 46/233 [00:47<03:13,  1.04s/batch, avg_f1=0.8838, done=11776/59481]
  BERTScore:  20%|█▉        | 46/233 [00:48<03:13,  1.04s/batch, avg_f1=0.8838, done=12032/59481]
  BERTScore:  20%|██        | 47/233 [00:48<03:07,  1.01s/batch, avg_f1=0.8838, done=12032/59481]
  BERTScore:  20%|██        | 47/233 [00:49<03:07,  1.01s/batch, avg_f1=0.8838, done=12288/59481]
  BERTScore:  21%|██        | 48/233 [00:49<03:04,  1.00batch/s, avg_f1=0.8838, done=12288/59481]
  BERTScore:  21%|██        | 48/233 [00:50<03:04,  1.00batch/s, avg_f1=0.8837, done=12544/59481]
  BERTScore:  21%|██        | 49/233 [00:50<03:01,  1.01batch/s, avg_f1=0.8837, done=12544/59481]
  BERTScore:  21%|██        | 49/233 [00:51<03:01,  1.01batch/s, avg_f1=0.8837, done=12800/59481]
  BERTScore:  21%|██▏       | 50/233 [00:51<02:53,  1.05batch/s, avg_f1=0.8837, done=12800/59481]  [??] 12800/59481 | avg_F1=0.8837 | ??: 0:00:51 | ETA: ~0:03:07  [09:18:03]

  BERTScore:  21%|██▏       | 50/233 [00:52<02:53,  1.05batch/s, avg_f1=0.8837, done=13056/59481]
  BERTScore:  22%|██▏       | 51/233 [00:52<02:59,  1.01batch/s, avg_f1=0.8837, done=13056/59481]
  BERTScore:  22%|██▏       | 51/233 [00:53<02:59,  1.01batch/s, avg_f1=0.8837, done=13312/59481]
  BERTScore:  22%|██▏       | 52/233 [00:53<03:01,  1.00s/batch, avg_f1=0.8837, done=13312/59481]
  BERTScore:  22%|██▏       | 52/233 [00:54<03:01,  1.00s/batch, avg_f1=0.8837, done=13568/59481]
  BERTScore:  23%|██▎       | 53/233 [00:54<02:57,  1.01batch/s, avg_f1=0.8837, done=13568/59481]
  BERTScore:  23%|██▎       | 53/233 [00:55<02:57,  1.01batch/s, avg_f1=0.8837, done=13824/59481]
  BERTScore:  23%|██▎       | 54/233 [00:55<02:58,  1.00batch/s, avg_f1=0.8837, done=13824/59481]
  BERTScore:  23%|██▎       | 54/233 [00:56<02:58,  1.00batch/s, avg_f1=0.8837, done=14080/59481]
  BERTScore:  24%|██▎       | 55/233 [00:56<03:07,  1.05s/batch, avg_f1=0.8837, done=14080/59481]
  BERTScore:  24%|██▎       | 55/233 [00:57<03:07,  1.05s/batch, avg_f1=0.8836, done=14336/59481]
  BERTScore:  24%|██▍       | 56/233 [00:57<03:03,  1.04s/batch, avg_f1=0.8836, done=14336/59481]
  BERTScore:  24%|██▍       | 56/233 [00:58<03:03,  1.04s/batch, avg_f1=0.8836, done=14592/59481]
  BERTScore:  24%|██▍       | 57/233 [00:58<03:00,  1.03s/batch, avg_f1=0.8836, done=14592/59481]
  BERTScore:  24%|██▍       | 57/233 [00:59<03:00,  1.03s/batch, avg_f1=0.8837, done=14848/59481]
  BERTScore:  25%|██▍       | 58/233 [00:59<03:03,  1.05s/batch, avg_f1=0.8837, done=14848/59481]
  BERTScore:  25%|██▍       | 58/233 [01:00<03:03,  1.05s/batch, avg_f1=0.8837, done=15104/59481]
  BERTScore:  25%|██▌       | 59/233 [01:00<03:00,  1.04s/batch, avg_f1=0.8837, done=15104/59481]
  BERTScore:  25%|██▌       | 59/233 [01:01<03:00,  1.04s/batch, avg_f1=0.8836, done=15360/59481]
  BERTScore:  26%|██▌       | 60/233 [01:01<02:58,  1.03s/batch, avg_f1=0.8836, done=15360/59481]  [??] 15360/59481 | avg_F1=0.8836 | ??: 0:01:01 | ETA: ~0:02:57  [09:18:13]

  BERTScore:  26%|██▌       | 60/233 [01:02<02:58,  1.03s/batch, avg_f1=0.8836, done=15616/59481]
  BERTScore:  26%|██▌       | 61/233 [01:02<02:54,  1.02s/batch, avg_f1=0.8836, done=15616/59481]
  BERTScore:  26%|██▌       | 61/233 [01:03<02:54,  1.02s/batch, avg_f1=0.8836, done=15872/59481]
  BERTScore:  27%|██▋       | 62/233 [01:03<02:48,  1.01batch/s, avg_f1=0.8836, done=15872/59481]
  BERTScore:  27%|██▋       | 62/233 [01:04<02:48,  1.01batch/s, avg_f1=0.8836, done=16128/59481]
  BERTScore:  27%|██▋       | 63/233 [01:04<02:47,  1.01batch/s, avg_f1=0.8836, done=16128/59481]
  BERTScore:  27%|██▋       | 63/233 [01:05<02:47,  1.01batch/s, avg_f1=0.8837, done=16384/59481]
  BERTScore:  27%|██▋       | 64/233 [01:05<02:44,  1.03batch/s, avg_f1=0.8837, done=16384/59481]
  BERTScore:  27%|██▋       | 64/233 [01:06<02:44,  1.03batch/s, avg_f1=0.8836, done=16640/59481]
  BERTScore:  28%|██▊       | 65/233 [01:06<02:46,  1.01batch/s, avg_f1=0.8836, done=16640/59481]
  BERTScore:  28%|██▊       | 65/233 [01:07<02:46,  1.01batch/s, avg_f1=0.8836, done=16896/59481]
  BERTScore:  28%|██▊       | 66/233 [01:07<02:45,  1.01batch/s, avg_f1=0.8836, done=16896/59481]
  BERTScore:  28%|██▊       | 66/233 [01:08<02:45,  1.01batch/s, avg_f1=0.8836, done=17152/59481]
  BERTScore:  29%|██▉       | 67/233 [01:08<02:40,  1.03batch/s, avg_f1=0.8836, done=17152/59481]
  BERTScore:  29%|██▉       | 67/233 [01:09<02:40,  1.03batch/s, avg_f1=0.8836, done=17408/59481]
  BERTScore:  29%|██▉       | 68/233 [01:09<02:44,  1.00batch/s, avg_f1=0.8836, done=17408/59481]
  BERTScore:  29%|██▉       | 68/233 [01:10<02:44,  1.00batch/s, avg_f1=0.8836, done=17664/59481]
  BERTScore:  30%|██▉       | 69/233 [01:10<02:41,  1.02batch/s, avg_f1=0.8836, done=17664/59481]
  BERTScore:  30%|██▉       | 69/233 [01:11<02:41,  1.02batch/s, avg_f1=0.8836, done=17920/59481]
  BERTScore:  30%|███       | 70/233 [01:11<02:36,  1.04batch/s, avg_f1=0.8836, done=17920/59481]  [??] 17920/59481 | avg_F1=0.8836 | ??: 0:01:11 | ETA: ~0:02:45  [09:18:23]

  BERTScore:  30%|███       | 70/233 [01:12<02:36,  1.04batch/s, avg_f1=0.8835, done=18176/59481]
  BERTScore:  30%|███       | 71/233 [01:12<02:52,  1.07s/batch, avg_f1=0.8835, done=18176/59481]
  BERTScore:  30%|███       | 71/233 [01:13<02:52,  1.07s/batch, avg_f1=0.8835, done=18432/59481]
  BERTScore:  31%|███       | 72/233 [01:13<02:49,  1.05s/batch, avg_f1=0.8835, done=18432/59481]
  BERTScore:  31%|███       | 72/233 [01:15<02:49,  1.05s/batch, avg_f1=0.8835, done=18688/59481]
  BERTScore:  31%|███▏      | 73/233 [01:15<02:59,  1.12s/batch, avg_f1=0.8835, done=18688/59481]
  BERTScore:  31%|███▏      | 73/233 [01:15<02:59,  1.12s/batch, avg_f1=0.8836, done=18944/59481]
  BERTScore:  32%|███▏      | 74/233 [01:15<02:50,  1.07s/batch, avg_f1=0.8836, done=18944/59481]
  BERTScore:  32%|███▏      | 74/233 [01:16<02:50,  1.07s/batch, avg_f1=0.8836, done=19200/59481]
  BERTScore:  32%|███▏      | 75/233 [01:16<02:46,  1.05s/batch, avg_f1=0.8836, done=19200/59481]
  BERTScore:  32%|███▏      | 75/233 [01:17<02:46,  1.05s/batch, avg_f1=0.8835, done=19456/59481]
  BERTScore:  33%|███▎      | 76/233 [01:17<02:41,  1.03s/batch, avg_f1=0.8835, done=19456/59481]
  BERTScore:  33%|███▎      | 76/233 [01:18<02:41,  1.03s/batch, avg_f1=0.8836, done=19712/59481]
  BERTScore:  33%|███▎      | 77/233 [01:18<02:39,  1.02s/batch, avg_f1=0.8836, done=19712/59481]
  BERTScore:  33%|███▎      | 77/233 [01:20<02:39,  1.02s/batch, avg_f1=0.8836, done=19968/59481]
  BERTScore:  33%|███▎      | 78/233 [01:20<02:43,  1.05s/batch, avg_f1=0.8836, done=19968/59481]
  BERTScore:  33%|███▎      | 78/233 [01:21<02:43,  1.05s/batch, avg_f1=0.8836, done=20224/59481]
  BERTScore:  34%|███▍      | 79/233 [01:21<02:38,  1.03s/batch, avg_f1=0.8836, done=20224/59481]
  BERTScore:  34%|███▍      | 79/233 [01:21<02:38,  1.03s/batch, avg_f1=0.8836, done=20480/59481]
  BERTScore:  34%|███▍      | 80/233 [01:21<02:29,  1.02batch/s, avg_f1=0.8836, done=20480/59481]  [??] 20480/59481 | avg_F1=0.8836 | ??: 0:01:21 | ETA: ~0:02:36  [09:18:34]

  BERTScore:  34%|███▍      | 80/233 [01:22<02:29,  1.02batch/s, avg_f1=0.8836, done=20736/59481]
  BERTScore:  35%|███▍      | 81/233 [01:22<02:26,  1.04batch/s, avg_f1=0.8836, done=20736/59481]
  BERTScore:  35%|███▍      | 81/233 [01:23<02:26,  1.04batch/s, avg_f1=0.8836, done=20992/59481]
  BERTScore:  35%|███▌      | 82/233 [01:23<02:29,  1.01batch/s, avg_f1=0.8836, done=20992/59481]
  BERTScore:  35%|███▌      | 82/233 [01:24<02:29,  1.01batch/s, avg_f1=0.8836, done=21248/59481]
  BERTScore:  36%|███▌      | 83/233 [01:24<02:25,  1.03batch/s, avg_f1=0.8836, done=21248/59481]
  BERTScore:  36%|███▌      | 83/233 [01:25<02:25,  1.03batch/s, avg_f1=0.8836, done=21504/59481]
  BERTScore:  36%|███▌      | 84/233 [01:25<02:21,  1.05batch/s, avg_f1=0.8836, done=21504/59481]
  BERTScore:  36%|███▌      | 84/233 [01:26<02:21,  1.05batch/s, avg_f1=0.8836, done=21760/59481]
  BERTScore:  36%|███▋      | 85/233 [01:26<02:27,  1.00batch/s, avg_f1=0.8836, done=21760/59481]
  BERTScore:  36%|███▋      | 85/233 [01:27<02:27,  1.00batch/s, avg_f1=0.8836, done=22016/59481]
  BERTScore:  37%|███▋      | 86/233 [01:27<02:24,  1.02batch/s, avg_f1=0.8836, done=22016/59481]
  BERTScore:  37%|███▋      | 86/233 [01:28<02:24,  1.02batch/s, avg_f1=0.8836, done=22272/59481]
  BERTScore:  37%|███▋      | 87/233 [01:28<02:28,  1.02s/batch, avg_f1=0.8836, done=22272/59481]
  BERTScore:  37%|███▋      | 87/233 [01:30<02:28,  1.02s/batch, avg_f1=0.8836, done=22528/59481]
  BERTScore:  38%|███▊      | 88/233 [01:30<02:43,  1.13s/batch, avg_f1=0.8836, done=22528/59481]
  BERTScore:  38%|███▊      | 88/233 [01:31<02:43,  1.13s/batch, avg_f1=0.8836, done=22784/59481]
  BERTScore:  38%|███▊      | 89/233 [01:31<02:34,  1.07s/batch, avg_f1=0.8836, done=22784/59481]
  BERTScore:  38%|███▊      | 89/233 [01:32<02:34,  1.07s/batch, avg_f1=0.8836, done=23040/59481]
  BERTScore:  39%|███▊      | 90/233 [01:32<02:30,  1.05s/batch, avg_f1=0.8836, done=23040/59481]  [??] 23040/59481 | avg_F1=0.8836 | ??: 0:01:32 | ETA: ~0:02:25  [09:18:44]

  BERTScore:  39%|███▊      | 90/233 [01:33<02:30,  1.05s/batch, avg_f1=0.8836, done=23296/59481]
  BERTScore:  39%|███▉      | 91/233 [01:33<02:28,  1.05s/batch, avg_f1=0.8836, done=23296/59481]
  BERTScore:  39%|███▉      | 91/233 [01:34<02:28,  1.05s/batch, avg_f1=0.8836, done=23552/59481]
  BERTScore:  39%|███▉      | 92/233 [01:34<02:29,  1.06s/batch, avg_f1=0.8836, done=23552/59481]
  BERTScore:  39%|███▉      | 92/233 [01:35<02:29,  1.06s/batch, avg_f1=0.8836, done=23808/59481]
  BERTScore:  40%|███▉      | 93/233 [01:35<02:20,  1.01s/batch, avg_f1=0.8836, done=23808/59481]
  BERTScore:  40%|███▉      | 93/233 [01:36<02:20,  1.01s/batch, avg_f1=0.8836, done=24064/59481]
  BERTScore:  40%|████      | 94/233 [01:36<02:14,  1.04batch/s, avg_f1=0.8836, done=24064/59481]
  BERTScore:  40%|████      | 94/233 [01:37<02:14,  1.04batch/s, avg_f1=0.8836, done=24320/59481]
  BERTScore:  41%|████      | 95/233 [01:37<02:11,  1.05batch/s, avg_f1=0.8836, done=24320/59481]
  BERTScore:  41%|████      | 95/233 [01:38<02:11,  1.05batch/s, avg_f1=0.8837, done=24576/59481]
  BERTScore:  41%|████      | 96/233 [01:38<02:12,  1.04batch/s, avg_f1=0.8837, done=24576/59481]
  BERTScore:  41%|████      | 96/233 [01:38<02:12,  1.04batch/s, avg_f1=0.8837, done=24832/59481]
  BERTScore:  42%|████▏     | 97/233 [01:38<02:07,  1.07batch/s, avg_f1=0.8837, done=24832/59481]
  BERTScore:  42%|████▏     | 97/233 [01:39<02:07,  1.07batch/s, avg_f1=0.8836, done=25088/59481]
  BERTScore:  42%|████▏     | 98/233 [01:39<02:04,  1.09batch/s, avg_f1=0.8836, done=25088/59481]
  BERTScore:  42%|████▏     | 98/233 [01:40<02:04,  1.09batch/s, avg_f1=0.8836, done=25344/59481]
  BERTScore:  42%|████▏     | 99/233 [01:40<02:01,  1.10batch/s, avg_f1=0.8836, done=25344/59481]
  BERTScore:  42%|████▏     | 99/233 [01:41<02:01,  1.10batch/s, avg_f1=0.8836, done=25600/59481]
